   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"PWMSP003_Conf.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.global	PWMSP003_HandleArr
  18              		.global	PWMSP003_Handle2
  19              		.global	PWMSP003_DynamicData2
  20              		.global	PWMSP003_Handle1
  21              		.global	PWMSP003_DynamicData1
  22              		.global	PWMSP003_Handle0
  23              		.global	PWMSP003_DynamicData0
  24              		.section	.rodata
  25              		.align	2
  28              	PWMSP003_Handle2:
  29 0000 01       		.byte	1
  30 0001 000000   		.space	3
  31 0004 00007A41 		.word	1098514432
  32 0008 38000000 		.word	56
  33 000c 00       		.byte	0
  34 000d 00       		.byte	0
  35 000e 00       		.byte	0
  36 000f 01       		.byte	1
  37 0010 00       		.byte	0
  38 0011 00       		.byte	0
  39 0012 00       		.byte	0
  40 0013 00       		.byte	0
  41 0014 00       		.byte	0
  42 0015 000000   		.space	3
  43 0018 00000448 		.word	1208221696
  44 001c 00020448 		.word	1208222208
  45 0020 00       		.byte	0
  46 0021 00       		.byte	0
  47 0022 0F       		.byte	15
  48 0023 00       		.byte	0
  49 0024 02       		.byte	2
  50 0025 12       		.byte	18
  51 0026 FF       		.byte	-1
  52 0027 00       		.byte	0
  53 0028 01       		.byte	1
  54 0029 02       		.byte	2
  55 002a 00       		.byte	0
  56 002b 00       		.byte	0
  57 002c 00       		.byte	0
  58 002d 00       		.byte	0
  59 002e 00       		.byte	0
  60 002f 00       		.byte	0
  61 0030 00       		.byte	0
  62 0031 00       		.byte	0
  63 0032 00       		.byte	0
  64 0033 00       		.byte	0
  65 0034 01       		.byte	1
  66 0035 00       		.byte	0
  67 0036 00       		.byte	0
  68 0037 01       		.byte	1
  69 0038 00       		.byte	0
  70 0039 00       		.byte	0
  71 003a 01       		.byte	1
  72 003b 00       		.byte	0
  73 003c 03       		.byte	3
  74 003d 00       		.byte	0
  75 003e 00       		.byte	0
  76 003f 00       		.byte	0
  77 0040 00       		.byte	0
  78 0041 00       		.byte	0
  79 0042 00       		.byte	0
  80 0043 00       		.byte	0
  81 0044 03       		.byte	3
  82 0045 000000   		.space	3
  83 0048 7F020000 		.word	639
  84 004c FFFF0000 		.word	65535
  85 0050 00000000 		.word	0
  86 0054 00       		.byte	0
  87 0055 01       		.byte	1
  88 0056 00       		.byte	0
  89 0057 00       		.byte	0
  90 0058 01       		.byte	1
  91 0059 000000   		.space	3
  92 005c 00000000 		.word	PWMSP003_DynamicData2
  93 0060 00000000 		.word	PWMSP003_lSetCompareEdgeAlign
  94 0064 00000000 		.word	PWMSP003_lSetDutyEdgeAlign
  97              	PWMSP003_Handle1:
  98 0068 01       		.byte	1
  99 0069 000000   		.space	3
 100 006c 00007A41 		.word	1098514432
 101 0070 39000000 		.word	57
 102 0074 00       		.byte	0
 103 0075 00       		.byte	0
 104 0076 00       		.byte	0
 105 0077 01       		.byte	1
 106 0078 00       		.byte	0
 107 0079 00       		.byte	0
 108 007a 00       		.byte	0
 109 007b 00       		.byte	0
 110 007c 00       		.byte	0
 111 007d 000000   		.space	3
 112 0080 00000448 		.word	1208221696
 113 0084 00030448 		.word	1208222464
 114 0088 00       		.byte	0
 115 0089 00       		.byte	0
 116 008a 0F       		.byte	15
 117 008b 00       		.byte	0
 118 008c 02       		.byte	2
 119 008d 12       		.byte	18
 120 008e FF       		.byte	-1
 121 008f 00       		.byte	0
 122 0090 01       		.byte	1
